filename,width,height,class,xmin,ymin,xmax,ymax
00000300_jpg.rf.f767afe4326d57f1d78ed8327dfb2d08.jpg,416,416,car,59,92,373,414
1174_jpg.rf.eded8932687bd9f88a6738372b1e2aca.jpg,416,416,container,127,221,160,300
1174_jpg.rf.eded8932687bd9f88a6738372b1e2aca.jpg,416,416,container,229,207,271,278
1174_jpg.rf.eded8932687bd9f88a6738372b1e2aca.jpg,416,416,car,189,208,196,218
1174_jpg.rf.eded8932687bd9f88a6738372b1e2aca.jpg,416,416,truck,317,229,355,271
1174_jpg.rf.eded8932687bd9f88a6738372b1e2aca.jpg,416,416,container,223,190,234,210
1174_jpg.rf.eded8932687bd9f88a6738372b1e2aca.jpg,416,416,container,242,185,251,199
1174_jpg.rf.eded8932687bd9f88a6738372b1e2aca.jpg,416,416,truck,268,187,279,197
1174_jpg.rf.eded8932687bd9f88a6738372b1e2aca.jpg,416,416,container,274,181,303,191
1174_jpg.rf.eded8932687bd9f88a6738372b1e2aca.jpg,416,416,car,179,192,183,200
1174_jpg.rf.eded8932687bd9f88a6738372b1e2aca.jpg,416,416,container,187,187,195,201
4115_jpg.rf.f8d918236f15c36b7c7fe2999ec47923.jpg,416,416,bus,125,141,230,304
4115_jpg.rf.f8d918236f15c36b7c7fe2999ec47923.jpg,416,416,car,79,200,115,252
4115_jpg.rf.f8d918236f15c36b7c7fe2999ec47923.jpg,416,416,car,355,190,396,262
4115_jpg.rf.f8d918236f15c36b7c7fe2999ec47923.jpg,416,416,car,240,103,262,129
4115_jpg.rf.f8d918236f15c36b7c7fe2999ec47923.jpg,416,416,car,301,110,320,135
4115_jpg.rf.f8d918236f15c36b7c7fe2999ec47923.jpg,416,416,car,299,83,313,97
4115_jpg.rf.f8d918236f15c36b7c7fe2999ec47923.jpg,416,416,car,312,69,321,85
4115_jpg.rf.f8d918236f15c36b7c7fe2999ec47923.jpg,416,416,car,278,86,298,102
4115_jpg.rf.f8d918236f15c36b7c7fe2999ec47923.jpg,416,416,car,261,77,274,95
4115_jpg.rf.f8d918236f15c36b7c7fe2999ec47923.jpg,416,416,car,208,111,231,127
4115_jpg.rf.f8d918236f15c36b7c7fe2999ec47923.jpg,416,416,car,298,69,306,82
4115_jpg.rf.f8d918236f15c36b7c7fe2999ec47923.jpg,416,416,car,282,76,293,86
4115_jpg.rf.f8d918236f15c36b7c7fe2999ec47923.jpg,416,416,bus,280,60,294,73
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,bus,313,232,415,414
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,bus,145,143,313,370
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,bus,85,110,153,259
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,bus,45,85,92,192
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,bus,18,69,45,160
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,bus,2,48,20,126
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,car,321,149,358,205
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,motorbike,375,155,389,213
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,motorbike,399,122,410,178
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,motorbike,283,135,295,184
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,motorbike,261,136,273,174
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,motorbike,254,112,265,143
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,motorbike,232,127,239,158
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,motorbike,248,149,260,166
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,motorbike,149,91,158,118
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,motorbike,183,97,197,124
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,motorbike,170,97,181,120
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,car,99,79,117,108
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,motorbike,136,50,142,68
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,car,103,56,123,76
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,car,162,70,182,89
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,motorbike,122,81,131,106
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,car,169,50,185,64
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,car,154,58,165,81
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,car,135,79,143,112
4150_jpg.rf.f42ce171a717ef4a8873b056eecc91b1.jpg,416,416,truck,3,203,128,414
1262_jpg.rf.f485ba2e1ba90306a3e4a81d48e5dd31.jpg,416,416,motorbike,101,211,106,226
1262_jpg.rf.f485ba2e1ba90306a3e4a81d48e5dd31.jpg,416,416,motorbike,134,191,137,200
1262_jpg.rf.f485ba2e1ba90306a3e4a81d48e5dd31.jpg,416,416,car,225,192,232,202
1262_jpg.rf.f485ba2e1ba90306a3e4a81d48e5dd31.jpg,416,416,container,87,303,218,415
1262_jpg.rf.f485ba2e1ba90306a3e4a81d48e5dd31.jpg,416,416,truck,350,202,384,245
00296661---Copy_jpg.rf.f5196581735c272311d88dc954e2a027.jpg,416,416,container,77,89,374,316
4100_jpg.rf.fc6fbf20871d9730087d774f86abf373.jpg,416,416,bus,109,91,266,278
1142_jpg.rf.fbe6fb204cf18e7a4d5b1c9b2c592b8a.jpg,416,416,car,182,241,198,261
1142_jpg.rf.fbe6fb204cf18e7a4d5b1c9b2c592b8a.jpg,416,416,truck,379,257,415,315
1142_jpg.rf.fbe6fb204cf18e7a4d5b1c9b2c592b8a.jpg,416,416,truck,329,231,369,271
1142_jpg.rf.fbe6fb204cf18e7a4d5b1c9b2c592b8a.jpg,416,416,truck,229,206,246,239
1142_jpg.rf.fbe6fb204cf18e7a4d5b1c9b2c592b8a.jpg,416,416,truck,210,196,221,206
1142_jpg.rf.fbe6fb204cf18e7a4d5b1c9b2c592b8a.jpg,416,416,truck,211,211,221,223
1151_jpg.rf.f8ba62a2d7ba2caa76159baa4333ca56.jpg,416,416,truck,188,252,209,302
1151_jpg.rf.f8ba62a2d7ba2caa76159baa4333ca56.jpg,416,416,truck,222,247,249,288
1151_jpg.rf.f8ba62a2d7ba2caa76159baa4333ca56.jpg,416,416,truck,337,238,374,281
1151_jpg.rf.f8ba62a2d7ba2caa76159baa4333ca56.jpg,416,416,container,217,204,228,232
1151_jpg.rf.f8ba62a2d7ba2caa76159baa4333ca56.jpg,416,416,container,188,212,208,248
1151_jpg.rf.f8ba62a2d7ba2caa76159baa4333ca56.jpg,416,416,bus,179,212,189,229
00022973_jpg.rf.ff8307129f503bbc3142c893da2c6bb5.jpg,416,416,truck,41,48,415,378
00000223_jpg.rf.fcf3ec56d742da983d83622209c61315.jpg,416,416,car,39,82,355,342
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,truck,119,137,136,175
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,truck,141,123,157,167
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,truck,129,102,140,130
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,truck,168,84,177,109
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,car,146,282,184,335
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,car,126,90,131,97
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,car,135,87,140,94
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,bus,143,81,148,99
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,car,137,50,141,63
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,bus,181,114,194,136
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,car,190,133,199,148
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,car,196,148,208,162
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,car,212,159,226,187
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,truck,196,89,206,100
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,car,161,68,164,76
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,car,144,65,147,69
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,car,240,81,247,89
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,car,263,102,273,112
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,truck,256,114,265,131
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,car,197,112,207,127
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,car,322,118,329,131
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,bus,84,181,131,316
4192_png.rf.f5c3e5ed7e925ed2ebc50a45907a403c.jpg,416,416,bus,321,206,416,372
1215_jpg.rf.f6eb0d9464e4fa0eea6cfe2684064f1c.jpg,416,416,truck,180,206,189,223
1215_jpg.rf.f6eb0d9464e4fa0eea6cfe2684064f1c.jpg,416,416,truck,198,205,207,220
1215_jpg.rf.f6eb0d9464e4fa0eea6cfe2684064f1c.jpg,416,416,truck,205,222,224,259
4001_jpg.rf.fde81fa75b155706604f60132c82c5e4.jpg,416,416,bus,248,287,349,416
4001_jpg.rf.fde81fa75b155706604f60132c82c5e4.jpg,416,416,car,206,323,236,370
4001_jpg.rf.fde81fa75b155706604f60132c82c5e4.jpg,416,416,car,199,257,215,278
4001_jpg.rf.fde81fa75b155706604f60132c82c5e4.jpg,416,416,car,219,244,231,264
4001_jpg.rf.fde81fa75b155706604f60132c82c5e4.jpg,416,416,car,193,221,199,232
4001_jpg.rf.fde81fa75b155706604f60132c82c5e4.jpg,416,416,truck,203,208,216,232
4001_jpg.rf.fde81fa75b155706604f60132c82c5e4.jpg,416,416,truck,155,199,162,211
00000520_jpg.rf.ffcbdebae6cd72ceb1406bbdc707f552.jpg,416,416,car,68,81,361,378
